조건별분석,,,,,,,,
[검색조건],,,,,,,,
,분류: 지상,,,,,,,
,요소 : 기온,,,,,,,
,검색구분 : 일,,,,,,,
,지역/지점명 : 서울,,,,,,,
,기간 : 2023 ~ 2024년 01 ~ 12월 01 ~ 31일,,,,,,,
,,,,,,,,
,,,,,,,,
"	",,,,,,,,
"		지점번호",지점명,일시,평균기온(℃),최고기온(℃),"	최고기온시각",최저기온(℃),최저기온시각일교차,
"		108",서울,2023-01-01,-0.2,3.8,13:43,-4.3,23:50,8.1
"		108",서울,2023-01-02,-4.5,-0.4,15:25,-7.4,8:04,7
"		108",서울,2023-01-03,-5,0.6,15:55,-9,5:51,9.6
"		108",서울,2023-01-04,-1.8,3.3,15:10,-5.7,2:29,9
"		108",서울,2023-01-05,-1.6,3.6,15:36,-5.6,7:49,9.2
"		108",서울,2023-01-06,0.6,5.7,14:14,-4.7,8:16,10.4
"		108",서울,2023-01-07,1.5,3.8,13:36,-1.4,23:54,5.2
"		108",서울,2023-01-08,1.3,6.3,15:22,-3.7,8:00,10
"		108",서울,2023-01-09,3.1,7,12:38,-1.3,24:00:00,8.3
"		108",서울,2023-01-10,1.6,9.1,15:30,-3.9,7:24,13
"		108",서울,2023-01-11,2.6,9.2,14:10,-2,8:02,11.2
"		108",서울,2023-01-12,5.9,12.5,16:00,-0.6,6:45,13.1
"		108",서울,2023-01-13,8.3,10.1,16:28,5.1,2:25,5
"		108",서울,2023-01-14,6.6,8.4,0:01,3.8,23:28,4.6
"		108",서울,2023-01-15,-0.2,3.8,0:01,-3.5,23:38,7.3
"		108",서울,2023-01-16,-4.6,-1.2,14:32,-6.8,8:49,5.6
"		108",서울,2023-01-17,-3.7,-0.4,14:02,-7,3:11,6.6
"		108",서울,2023-01-18,-1.9,2.2,14:52,-4.6,8:15,6.8
"		108",서울,2023-01-19,-0.4,4.3,14:19,-6,6:01,10.3
"		108",서울,2023-01-20,-3.3,2,2:22,-7.7,23:53,9.7
"		108",서울,2023-01-21,-4.5,1.5,15:22,-10.5,7:13,12
"		108",서울,2023-01-22,-0.6,2.6,15:33,-2.8,1:17,5.4
"		108",서울,2023-01-23,-0.8,4.6,13:45,-6.9,23:54,11.5
"		108",서울,2023-01-24,-14.7,-6.9,0:01,-17,23:54,10.1
"		108",서울,2023-01-25,-11.3,-5.4,16:20,-17.3,1:44,11.9
"		108",서울,2023-01-26,-6,-3.5,15:59,-9,5:02,5.5
"		108",서울,2023-01-27,-7.3,-3.8,15:48,-9.6,23:33,5.8
"		108",서울,2023-01-28,-6,-0.6,15:54,-11.2,8:13,10.6
"		108",서울,2023-01-29,-1.8,4.9,14:26,-8,6:07,12.9
"		108",서울,2023-01-30,-0.9,4.2,15:15,-4.4,4:49,8.6
"		108",서울,2023-01-31,2.4,7.8,15:30,-3.5,4:02,11.3
"		108",서울,2023-02-01,0.9,6,0:01,-3,24:00:00,9
"		108",서울,2023-02-02,-2.4,1.4,16:06,-5.1,7:19,6.5
"		108",서울,2023-02-03,-1.6,3.4,15:40,-3.9,1:18,7.3
"		108",서울,2023-02-04,-0.2,6,15:28,-5.2,5:35,11.2
"		108",서울,2023-02-05,1.7,7.1,13:38,-3.3,7:26,10.4
"		108",서울,2023-02-06,3,8.8,14:58,-1.7,7:16,10.5
"		108",서울,2023-02-07,3.5,9.5,15:46,-0.6,7:27,10.1
"		108",서울,2023-02-08,2.1,7.8,15:05,-1.3,6:45,9.1
"		108",서울,2023-02-09,4,9.9,15:37,-2.8,5:09,12.7
"		108",서울,2023-02-10,3.8,6.2,16:10,1.1,23:56,5.1
"		108",서울,2023-02-11,2.8,8.5,14:17,-1.2,7:03,9.7
"		108",서울,2023-02-12,3.7,7.6,13:51,-0.9,6:24,8.5
"		108",서울,2023-02-13,5.9,8.4,12:19,2.7,23:51,5.7
"		108",서울,2023-02-14,1.7,6.6,15:21,-2.5,7:30,9.1
"		108",서울,2023-02-15,3.2,8.9,15:58,-1.2,7:06,10.1
"		108",서울,2023-02-16,2.3,4.5,14:59,-0.7,23:53,5.2
"		108",서울,2023-02-17,3.4,9.8,15:42,-1.5,5:43,11.3
"		108",서울,2023-02-18,5.7,8.1,15:29,3,0:06,5.1
"		108",서울,2023-02-19,3.5,6.1,14:57,0.2,23:41,5.9
"		108",서울,2023-02-20,-0.5,2.4,14:19,-3.5,23:57,5.9
"		108",서울,2023-02-21,-1.3,4.8,16:18,-5.3,7:59,10.1
"		108",서울,2023-02-22,1.2,8.4,14:52,-4.5,7:12,12.9
"		108",서울,2023-02-23,2.9,9.2,15:31,-1.8,6:29,11
"		108",서울,2023-02-24,3.5,8.5,15:01,-0.4,24:00:00,8.9
"		108",서울,2023-02-25,0.7,5.7,15:27,-2.9,7:27,8.6
"		108",서울,2023-02-26,2.2,9.4,15:34,-3.4,7:29,12.8
"		108",서울,2023-02-27,4.4,12.4,15:01,-1.8,6:46,14.2
"		108",서울,2023-02-28,4.3,8.7,15:53,-0.7,7:19,9.4
"		108",서울,2023-03-01,6,9,15:25,2.9,23:55,6.1
"		108",서울,2023-03-02,2.2,6.6,15:41,-1.8,7:36,8.4
"		108",서울,2023-03-03,4.6,10.4,14:45,-1.9,7:08,12.3
"		108",서울,2023-03-04,7.7,14.1,15:13,3.7,8:00,10.4
"		108",서울,2023-03-05,8,15.4,14:15,2.5,7:02,12.9
"		108",서울,2023-03-06,9.2,16.5,14:55,2.2,7:01,14.3
"		108",서울,2023-03-07,11.7,19.4,14:43,6.3,6:45,13.1
"		108",서울,2023-03-08,12.5,17.7,12:37,7.4,5:59,10.3
"		108",서울,2023-03-09,10.3,13.1,0:01,7.4,23:16,5.7
"		108",서울,2023-03-10,13.5,22.2,15:28,6.2,4:56,16
"		108",서울,2023-03-11,15.2,22.8,14:28,10.2,6:59,12.6
"		108",서울,2023-03-12,5.9,12.6,0:01,0.6,23:55,12
"		108",서울,2023-03-13,2.9,7.6,14:44,-1.9,6:51,9.5
"		108",서울,2023-03-14,9.2,15.4,15:33,3.3,3:31,12.1
"		108",서울,2023-03-15,8.6,14.4,12:15,3.5,24:00:00,10.9
"		108",서울,2023-03-16,4.6,9,13:49,0.4,5:09,8.6
"		108",서울,2023-03-17,7.2,12.7,15:43,0.7,6:52,12
"		108",서울,2023-03-18,7.7,14,15:32,2.5,6:29,11.5
"		108",서울,2023-03-19,8.3,15.2,15:39,2.3,7:07,12.9
"		108",서울,2023-03-20,9.5,17.1,14:43,2.6,7:04,14.5
"		108",서울,2023-03-21,13,22.2,16:27,5,6:46,17.2
"		108",서울,2023-03-22,17,25.1,14:25,9.2,5:32,15.9
"		108",서울,2023-03-23,17.4,23.3,15:37,12.3,23:58,11
"		108",서울,2023-03-24,12.5,18.3,15:17,7.6,6:33,10.7
"		108",서울,2023-03-25,12.5,18.7,15:11,8,6:35,10.7
"		108",서울,2023-03-26,9.4,14,15:07,4.7,23:56,9.3
"		108",서울,2023-03-27,7.3,14.5,15:03,1.9,6:15,12.6
"		108",서울,2023-03-28,9.2,15.7,15:27,2.8,6:24,12.9
"		108",서울,2023-03-29,11.8,19.7,15:08,5.1,5:49,14.6
"		108",서울,2023-03-30,13.3,21.2,16:04,6.4,6:44,14.8
"		108",서울,2023-03-31,15,23.9,15:37,7.5,6:55,16.4
"		108",서울,2023-04-01,17.5,25.6,15:25,9.4,6:46,16.2
"		108",서울,2023-04-02,18.8,25.2,15:05,11.9,6:17,13.3
"		108",서울,2023-04-03,19,25.9,16:08,11.3,6:36,14.6
"		108",서울,2023-04-04,17.6,21.7,14:02,12.7,23:52,9
"		108",서울,2023-04-05,11.9,14.9,13:01,8.7,22:18,6.2
"		108",서울,2023-04-06,8.8,9.7,13:12,7.4,23:55,2.3
"		108",서울,2023-04-07,8.9,15.7,14:04,4.6,23:39,11.1
"		108",서울,2023-04-08,8.8,14.9,15:15,3.1,5:18,11.8
"		108",서울,2023-04-09,10.8,17.8,14:31,3.5,6:24,14.3
"		108",서울,2023-04-10,13.2,19.1,14:02,6.2,5:26,12.9
"		108",서울,2023-04-11,13.1,17.4,9:28,9.2,23:56,8.2
"		108",서울,2023-04-12,10.1,15.3,15:20,4.8,6:24,10.5
"		108",서울,2023-04-13,11.9,17.2,15:12,5.1,6:11,12.1
"		108",서울,2023-04-14,16.2,21.3,15:15,11.9,0:30,9.4
"		108",서울,2023-04-15,13.5,16.6,15:37,9.3,23:59,7.3
"		108",서울,2023-04-16,10.8,16.1,16:21,7.5,5:29,8.6
"		108",서울,2023-04-17,13.1,18.1,15:51,6.8,5:41,11.3
"		108",서울,2023-04-18,14,18.4,17:26,10.7,8:03,7.7
"		108",서울,2023-04-19,19.1,28.4,16:28,11.5,5:52,16.9
"		108",서울,2023-04-20,15.8,18.9,0:01,14.5,22:56,4.4
"		108",서울,2023-04-21,16.7,22.8,15:06,11.4,6:21,11.4
"		108",서울,2023-04-22,16.9,22.5,15:29,12.2,5:59,10.3
"		108",서울,2023-04-23,16.1,22.1,13:47,10.7,5:57,11.4
"		108",서울,2023-04-24,15.8,21.3,14:31,11.5,23:49,9.8
"		108",서울,2023-04-25,10.9,13.2,10:07,9,22:44,4.2
"		108",서울,2023-04-26,10.2,13.5,15:08,7.4,23:50,6.1
"		108",서울,2023-04-27,12.9,20,15:26,5.1,6:10,14.9
"		108",서울,2023-04-28,15.7,21.3,14:44,9,6:13,12.3
"		108",서울,2023-04-29,13.2,15.8,7:55,9.9,21:44,5.9
"		108",서울,2023-04-30,12.7,17.9,15:07,7.9,4:30,10
"		108",서울,2023-05-01,14.6,20.8,16:23,9.8,5:58,11
"		108",서울,2023-05-02,16.7,23.7,15:52,9.1,5:23,14.6
"		108",서울,2023-05-03,19.5,26.2,15:09,12.4,6:26,13.8
"		108",서울,2023-05-04,21.4,25.8,14:35,15.6,5:47,10.2
"		108",서울,2023-05-05,18.4,21.6,0:01,15.5,23:58,6.1
"		108",서울,2023-05-06,12.6,15.5,0:01,11.7,8:38,3.8
"		108",서울,2023-05-07,14.4,18.6,16:35,11.1,23:27,7.5
"		108",서울,2023-05-08,15.3,22,13:40,7.9,5:47,14.1
"		108",서울,2023-05-09,17,24.4,15:00,10,5:50,14.4
"		108",서울,2023-05-10,18.4,26,15:46,10.7,5:51,15.3
"		108",서울,2023-05-11,19.5,26.7,14:23,12.8,5:45,13.9
"		108",서울,2023-05-12,18.4,24.7,14:26,13.1,5:51,11.6
"		108",서울,2023-05-13,17.8,23.9,14:17,12.6,6:08,11.3
"		108",서울,2023-05-14,18.1,23.8,14:00,12.9,5:20,10.9
"		108",서울,2023-05-15,20.6,27.9,15:46,12.8,5:20,15.1
"		108",서울,2023-05-16,24,31.2,14:36,17.2,5:15,14
"		108",서울,2023-05-17,23.5,28.7,13:10,18.6,4:42,10.1
"		108",서울,2023-05-18,21.2,27.6,13:26,18.8,23:58,8.8
"		108",서울,2023-05-19,22.3,27.8,14:09,16.7,5:31,11.1
"		108",서울,2023-05-20,21.2,26.7,12:00,16.6,23:13,10.1
"		108",서울,2023-05-21,17.8,21.9,16:08,15.3,6:03,6.6
"		108",서울,2023-05-22,20.3,26.8,16:22,15.9,4:12,10.9
"		108",서울,2023-05-23,20.5,26.9,16:50,14.1,5:34,12.8
"		108",서울,2023-05-24,20.6,25.9,13:29,14.8,5:35,11.1
"		108",서울,2023-05-25,21.2,27.4,14:03,15.7,5:34,11.7
"		108",서울,2023-05-26,21.4,27.3,15:22,15.8,5:44,11.5
"		108",서울,2023-05-27,19.3,20.7,8:51,18.6,4:31,2.1
"		108",서울,2023-05-28,19.2,20.2,13:15,18.4,6:49,1.8
"		108",서울,2023-05-29,23.2,28.5,16:46,19,0:01,9.5
"		108",서울,2023-05-30,24,28.9,14:54,20.5,5:43,8.4
"		108",서울,2023-05-31,22.8,28.2,16:25,18.8,5:06,9.4
"		108",서울,2023-06-01,22.8,26.3,17:07,19.7,5:28,6.6
"		108",서울,2023-06-02,20.4,25,16:48,17.9,6:01,7.1
"		108",서울,2023-06-03,22,27.8,14:23,16.6,6:07,11.2
"		108",서울,2023-06-04,22.1,28,16:27,16.9,5:37,11.1
"		108",서울,2023-06-05,21.5,26.3,15:32,17.6,5:32,8.7
"		108",서울,2023-06-06,20.3,25.2,13:35,17.3,5:37,7.9
"		108",서울,2023-06-07,21.4,25.7,17:23,18.9,3:32,6.8
"		108",서울,2023-06-08,20.4,23.9,16:13,18.3,23:39,5.6
"		108",서울,2023-06-09,23.3,28.4,16:46,18.3,5:24,10.1
"		108",서울,2023-06-10,23.2,28.5,12:48,19.6,23:32,8.9
"		108",서울,2023-06-11,22.1,27.3,17:10,17.9,4:22,9.4
"		108",서울,2023-06-12,22.2,27.5,13:53,18.4,6:10,9.1
"		108",서울,2023-06-13,22,26,13:13,19.2,5:56,6.8
"		108",서울,2023-06-14,20.6,25,12:58,17.5,5:08,7.5
"		108",서울,2023-06-15,22.7,28.3,15:16,17.7,5:45,10.6
"		108",서울,2023-06-16,23.7,28.9,15:35,19.1,5:01,9.8
"		108",서울,2023-06-17,24.2,30.2,15:15,18.9,5:40,11.3
"		108",서울,2023-06-18,25.9,32.6,16:36,20.8,5:18,11.8
"		108",서울,2023-06-19,28.5,34,14:55,23.3,3:53,10.7
"		108",서울,2023-06-20,24.7,26.4,10:40,21.4,23:56,5
"		108",서울,2023-06-21,20.5,22.1,15:22,19.2,3:44,2.9
"		108",서울,2023-06-22,22.5,26.4,15:29,18.9,5:24,7.5
"		108",서울,2023-06-23,24.4,29.9,16:50,20,3:09,9.9
"		108",서울,2023-06-24,26.4,31.1,15:40,21.9,5:14,9.2
"		108",서울,2023-06-25,28.2,33.1,15:29,22.8,5:45,10.3
"		108",서울,2023-06-26,24.2,27.5,0:01,22.3,6:06,5.2
"		108",서울,2023-06-27,25.3,29.1,16:57,21.4,5:25,7.7
"		108",서울,2023-06-28,26.5,30.1,14:53,24.2,4:47,5.9
"		108",서울,2023-06-29,24.2,25.9,0:07,23.2,23:43,2.7
"		108",서울,2023-06-30,25.3,29.1,16:03,23.2,0:01,5.9
"		108",서울,2023-07-01,27.7,32.9,14:59,23.3,3:21,9.6
"		108",서울,2023-07-02,26.7,30.6,16:17,23.5,5:43,7.1
"		108",서울,2023-07-03,29.1,34.9,16:16,24.1,5:24,10.8
"		108",서울,2023-07-04,26.1,29.2,12:39,24.5,20:04,4.7
"		108",서울,2023-07-05,24.5,27.1,13:08,22.1,6:48,5
"		108",서울,2023-07-06,27.3,31.8,14:35,22.4,5:45,9.4
"		108",서울,2023-07-07,26.7,31.4,14:47,23.3,23:45,8.1
"		108",서울,2023-07-08,25.6,29.7,15:41,22.4,3:46,7.3
"		108",서울,2023-07-09,24.7,27,8:49,21.6,12:08,5.4
"		108",서울,2023-07-10,26.3,30.9,15:18,22.9,6:26,8
"		108",서울,2023-07-11,23.5,25.9,8:07,21.6,17:33,4.3
"		108",서울,2023-07-12,25.8,29.1,15:52,22,0:01,7.1
"		108",서울,2023-07-13,25.2,26.5,9:43,24.7,12:15,1.8
"		108",서울,2023-07-14,24.6,25.1,10:26,23.9,2:06,1.2
"		108",서울,2023-07-15,24.5,25.7,12:11,23.7,23:58,2
"		108",서울,2023-07-16,24.6,25.4,17:45,23.7,0:01,1.7
"		108",서울,2023-07-17,25.5,27.8,14:37,23.7,4:46,4.1
"		108",서울,2023-07-18,25.2,27.7,17:21,24.1,5:27,3.6
"		108",서울,2023-07-19,27.2,32.4,16:29,22.5,5:27,9.9
"		108",서울,2023-07-20,27.9,32.8,15:47,24,5:49,8.8
"		108",서울,2023-07-21,29.5,34.3,16:28,24.6,5:54,9.7
"		108",서울,2023-07-22,27.7,32.5,12:27,24.6,21:42,7.9
"		108",서울,2023-07-23,25.2,25.8,15:15,24.5,7:52,1.3
"		108",서울,2023-07-24,26.9,30,15:27,24.6,5:21,5.4
"		108",서울,2023-07-25,27.8,30.5,14:32,25.8,4:28,4.7
"		108",서울,2023-07-26,27.6,31.1,15:39,24.9,6:06,6.2
"		108",서울,2023-07-27,28.4,32.2,13:00,24.4,5:39,7.8
"		108",서울,2023-07-28,29.5,34.1,14:16,25.4,5:36,8.7
"		108",서울,2023-07-29,29.1,33.3,15:27,26.1,4:42,7.2
"		108",서울,2023-07-30,28.8,34.9,15:55,24.9,5:50,10
"		108",서울,2023-07-31,28.7,33.4,14:40,25.6,0:03,7.8
"		108",서울,2023-08-01,29.9,34.2,16:46,25.5,5:36,8.7
"		108",서울,2023-08-02,29.7,33.7,14:36,26.8,5:19,6.9
"		108",서울,2023-08-03,29.5,33.8,14:46,25.8,6:15,8
"		108",서울,2023-08-04,30,34.4,16:34,26.5,5:20,7.9
"		108",서울,2023-08-05,30.3,34.9,15:48,26.4,6:11,8.5
"		108",서울,2023-08-06,29.8,33,14:03,27,16:06,6
"		108",서울,2023-08-07,30.4,34.6,15:46,27.3,5:40,7.3
"		108",서울,2023-08-08,30.9,35.8,16:00,26.4,5:53,9.4
"		108",서울,2023-08-09,28.3,31.6,11:02,25.1,23:58,6.5
"		108",서울,2023-08-10,22.2,25.1,0:01,20.9,19:54,4.2
"		108",서울,2023-08-11,23.5,24.9,17:03,21.6,0:01,3.3
"		108",서울,2023-08-12,23.3,24.1,0:01,22.5,22:47,1.6
"		108",서울,2023-08-13,27,31.1,17:45,22.6,0:01,8.5
"		108",서울,2023-08-14,28.1,31.9,14:25,24.8,6:02,7.1
"		108",서울,2023-08-15,28.6,32.7,15:03,24.7,6:12,8
"		108",서울,2023-08-16,27.3,31.6,13:52,24.7,5:40,6.9
"		108",서울,2023-08-17,28.2,32.4,13:49,24.5,6:15,7.9
"		108",서울,2023-08-18,29.1,33.3,14:13,25.5,5:47,7.8
"		108",서울,2023-08-19,29.1,33.6,15:28,26.4,6:20,7.2
"		108",서울,2023-08-20,28.3,31.8,13:48,25.5,4:59,6.3
"		108",서울,2023-08-21,29.5,33.6,14:02,26,6:14,7.6
"		108",서울,2023-08-22,27.6,32.2,13:56,25.8,22:20,6.4
"		108",서울,2023-08-23,24.8,27.2,9:32,23.2,24:00:00,4
"		108",서울,2023-08-24,25.1,27.8,14:19,22.3,4:34,5.5
"		108",서울,2023-08-25,26.5,30,16:18,24,5:55,6
"		108",서울,2023-08-26,26.4,30.3,15:45,23.3,6:36,7
"		108",서울,2023-08-27,26.1,29.6,16:13,22.7,5:05,6.9
"		108",서울,2023-08-28,22.7,25.6,0:01,20.8,8:53,4.8
